wd:Q15955568	rdfs:subClassOf	wd:Q1062856	.
wd:Q116168106	rdfs:subClassOf	wd:Q3010205	.
wd:Q63372996	rdfs:subClassOf	wd:Q3010205	.
wd:Q118877498	rdfs:subClassOf	wd:Q3010205	.
wd:Q25449765	rdfs:subClassOf	wd:Q3010205	.
wd:Q76574	rdfs:subClassOf	wd:Q115449479	.
wd:Q6783971	rdfs:subClassOf	wd:Q1539016	.
wd:Q2285545	rdfs:subClassOf	wd:Q1539016	.
wd:Q7239040	rdfs:subClassOf	wd:Q1539016	.
wd:Q906066	rdfs:subClassOf	wd:Q1539016	.
wd:Q3627146	rdfs:subClassOf	wd:Q2285545	.
wd:Q3406098	rdfs:subClassOf	wd:Q3627146	.
wd:Q2019586	rdfs:subClassOf	wd:Q12773274	.
wd:Q878156	rdfs:subClassOf	wd:Q12773274	.
wd:Q1047163	rdfs:subClassOf	wd:Q12773274	.
wd:Q1345044	rdfs:subClassOf	wd:Q12773274	.
wd:Q1787378	rdfs:subClassOf	wd:Q12773274	.
wd:Q1060201	rdfs:subClassOf	wd:Q12773274	.
wd:Q4411775	rdfs:subClassOf	wd:Q12773274	.
wd:Q1463025	rdfs:subClassOf	wd:Q12773274	.
wd:Q2590801	rdfs:subClassOf	wd:Q12773274	.
wd:Q1381119	rdfs:subClassOf	wd:Q1060201	.
wd:Q1351369	rdfs:subClassOf	wd:Q1060201	.
wd:Q1351369	rdfs:subClassOf	wd:Q66459395	.
wd:Q3754231	rdfs:subClassOf	wd:Q11419	.
wd:Q941446	rdfs:subClassOf	wd:Q924194	.
wd:Q638022	rdfs:subClassOf	wd:Q1778821	.
wd:Q94951	rdfs:subClassOf	wd:Q1778821	.
wd:Q249277	rdfs:subClassOf	wd:Q1778821	.
wd:Q1142503	rdfs:subClassOf	wd:Q11559422	.
wd:Q28100912	rdfs:subClassOf	wd:Q11559422	.
wd:Q46383	rdfs:subClassOf	wd:Q11559422	.
wd:Q18679149	rdfs:subClassOf	wd:Q11559422	.
wd:Q28100907	rdfs:subClassOf	wd:Q11559422	.
wd:Q4384751	rdfs:subClassOf	wd:Q4461766	.
wd:Q25412283	rdfs:subClassOf	wd:Q7179683	.
wd:Q115087927	rdfs:subClassOf	wd:Q3604202	.
wd:Q102345381	rdfs:subClassOf	wd:Q3604202	.
wd:Q17558136	rdfs:subClassOf	wd:Q3604202	.
wd:Q108696975	rdfs:subClassOf	wd:Q115087927	.
wd:Q115667419	rdfs:subClassOf	wd:Q108696975	.
wd:Q111602681	rdfs:subClassOf	wd:Q102345381	.
wd:Q63976454	rdfs:subClassOf	wd:Q102345381	.
wd:Q88008554	rdfs:subClassOf	wd:Q102345381	.
wd:Q99869653	rdfs:subClassOf	wd:Q102345381	.
wd:Q99869602	rdfs:subClassOf	wd:Q102345381	.
wd:Q65676181	rdfs:subClassOf	wd:Q102345381	.
wd:Q101420143	rdfs:subClassOf	wd:Q88008554	.
wd:Q1493772	rdfs:subClassOf	wd:Q352618	.
wd:Q37930	rdfs:subClassOf	wd:Q352618	.
wd:Q1851835	rdfs:subClassOf	wd:Q2106340	.
wd:Q13107365	rdfs:subClassOf	wd:Q2106340	.
wd:Q1232148	rdfs:subClassOf	wd:Q2106340	.
wd:Q133492	rdfs:subClassOf	wd:Q2106340	.
wd:Q192425	rdfs:subClassOf	wd:Q2106340	.
wd:Q192425	rdfs:subClassOf	wd:Q1493772	.
wd:Q915196	rdfs:subClassOf	wd:Q1668556	.
wd:Q7132721	rdfs:subClassOf	wd:Q1668556	.
wd:Q110163439	rdfs:subClassOf	wd:Q1668556	.
wd:Q192425	rdfs:subClassOf	wd:Q1668556	.
wd:Q521461	rdfs:subClassOf	wd:Q1668556	.
wd:Q25469086	rdfs:subClassOf	wd:Q1668556	.
wd:Q569843	rdfs:subClassOf	wd:Q192425	.
wd:Q1551999	rdfs:subClassOf	wd:Q192425	.
wd:Q100575647	rdfs:subClassOf	wd:Q11060274	.
wd:Q5436787	rdfs:subClassOf	wd:Q11060274	.
wd:Q422321	rdfs:subClassOf	wd:Q11060274	.
wd:Q11835431	rdfs:subClassOf	wd:Q11060274	.
wd:Q11497036	rdfs:subClassOf	wd:Q11060274	.
wd:Q99890706	rdfs:subClassOf	wd:Q11060274	.
wd:Q3148886	rdfs:subClassOf	wd:Q11060274	.
wd:Q97489614	rdfs:subClassOf	wd:Q11060274	.
wd:Q22569957	rdfs:subClassOf	wd:Q11060274	.
wd:Q18218093	rdfs:subClassOf	wd:Q11060274	.
wd:Q22669664	rdfs:subClassOf	wd:Q11060274	.
wd:Q28913685	rdfs:subClassOf	wd:Q11060274	.
wd:Q22669635	rdfs:subClassOf	wd:Q11060274	.
wd:Q860708	rdfs:subClassOf	wd:Q11060274	.
wd:Q18219090	rdfs:subClassOf	wd:Q11060274	.
wd:Q23657361	rdfs:subClassOf	wd:Q11060274	.
wd:Q37930	rdfs:subClassOf	wd:Q11060274	.
wd:Q37930	rdfs:subClassOf	wd:Q110163439	.
wd:Q2069049	rdfs:subClassOf	wd:Q37930	.
wd:Q16937116	rdfs:subClassOf	wd:Q37930	.
wd:Q1756502	rdfs:subClassOf	wd:Q37930	.
wd:Q673383	rdfs:subClassOf	wd:Q37930	.
wd:Q507696	rdfs:subClassOf	wd:Q4962592	.
wd:Q21574106	rdfs:subClassOf	wd:Q355567	.
wd:Q2304081	rdfs:subClassOf	wd:Q355567	.
wd:Q7991064	rdfs:subClassOf	wd:Q355567	.
wd:Q106074090	rdfs:subClassOf	wd:Q355567	.
wd:Q10957057	rdfs:subClassOf	wd:Q355567	.
wd:Q5737899	rdfs:subClassOf	wd:Q355567	.
wd:Q13472752	rdfs:subClassOf	wd:Q355567	.
wd:Q1723189	rdfs:subClassOf	wd:Q355567	.
wd:Q1785507	rdfs:subClassOf	wd:Q355567	.
wd:Q4329148	rdfs:subClassOf	wd:Q355567	.
wd:Q38593919	rdfs:subClassOf	wd:Q57082336	.
wd:Q38593919	rdfs:subClassOf	wd:Q60754876	.
wd:Q38593919	rdfs:subClassOf	wd:Q31931265	.
wd:Q11415554	rdfs:subClassOf	wd:Q28457366	.
wd:Q486983	rdfs:subClassOf	wd:Q3529618	.
wd:Q12303319	rdfs:subClassOf	wd:Q3529618	.
wd:Q12303319	rdfs:subClassOf	wd:Q124675353	.
wd:Q85863506	rdfs:subClassOf	wd:Q486983	.
wd:Q56085676	rdfs:subClassOf	wd:Q1706722	.
wd:Q94466197	rdfs:subClassOf	wd:Q1706722	.
wd:Q94466197	rdfs:subClassOf	wd:Q85863506	.
wd:Q124675353	rdfs:subClassOf	wd:Q124676527	.
wd:Q13108106	rdfs:subClassOf	wd:Q2304081	.
wd:Q7632005	rdfs:subClassOf	wd:Q5737899	.
wd:Q112077164	rdfs:subClassOf	wd:Q5737899	.
wd:Q1664099	rdfs:subClassOf	wd:Q5737899	.
wd:Q28745974	rdfs:subClassOf	wd:Q4516014	.
wd:Q13472752	rdfs:subClassOf	wd:Q4516014	.
wd:Q1723189	rdfs:subClassOf	wd:Q4516014	.
wd:Q1785507	rdfs:subClassOf	wd:Q4516014	.
wd:Q4329148	rdfs:subClassOf	wd:Q4516014	.
wd:Q2313151	rdfs:subClassOf	wd:Q54128	.
wd:Q5086996	rdfs:subClassOf	wd:Q54128	.
wd:Q936969	rdfs:subClassOf	wd:Q54128	.
wd:Q1627992	rdfs:subClassOf	wd:Q54128	.
wd:Q13472752	rdfs:subClassOf	wd:Q54128	.
wd:Q1951959	rdfs:subClassOf	wd:Q54128	.
wd:Q1455520	rdfs:subClassOf	wd:Q54128	.
wd:Q472898	rdfs:subClassOf	wd:Q54128	.
wd:Q2918995	rdfs:subClassOf	wd:Q54128	.
wd:Q1427544	rdfs:subClassOf	wd:Q54128	.
wd:Q1540278	rdfs:subClassOf	wd:Q54128	.
wd:Q833860	rdfs:subClassOf	wd:Q54128	.
wd:Q4382663	rdfs:subClassOf	wd:Q54128	.
wd:Q833899	rdfs:subClassOf	wd:Q54128	.
wd:Q1934482	rdfs:subClassOf	wd:Q54128	.
wd:Q2276446	rdfs:subClassOf	wd:Q54128	.
wd:Q4943835	rdfs:subClassOf	wd:Q54128	.
wd:Q715222	rdfs:subClassOf	wd:Q54128	.
wd:Q1723189	rdfs:subClassOf	wd:Q54128	.
wd:Q2596569	rdfs:subClassOf	wd:Q54128	.
wd:Q437470	rdfs:subClassOf	wd:Q54128	.
wd:Q123521462	rdfs:subClassOf	wd:Q13472752	.
wd:Q5093327	rdfs:subClassOf	wd:Q4121104	.
wd:Q2330404	rdfs:subClassOf	wd:Q1964223	.
wd:Q5156725	rdfs:subClassOf	wd:Q16249975	.
wd:Q7654058	rdfs:subClassOf	wd:Q1364844	.
wd:Q10713132	rdfs:subClassOf	wd:Q900971	.
wd:Q19360817	rdfs:subClassOf	wd:Q900971	.
wd:Q115786086	rdfs:subClassOf	wd:Q11953984	.
wd:Q5551966	rdfs:subClassOf	wd:Q11953984	.
wd:Q2545446	rdfs:subClassOf	wd:Q11953984	.
wd:Q202064	rdfs:subClassOf	wd:Q11953984	.
wd:Q1224852	rdfs:subClassOf	wd:Q11953984	.
wd:Q2374489	rdfs:subClassOf	wd:Q11953984	.
wd:Q111352	rdfs:subClassOf	wd:Q11953984	.
wd:Q187931	rdfs:subClassOf	wd:Q11953984	.
wd:Q115808306	rdfs:subClassOf	wd:Q11953984	.
wd:Q115820013	rdfs:subClassOf	wd:Q11953984	.
wd:Q5371079	rdfs:subClassOf	wd:Q11953984	.
wd:Q2545446	rdfs:subClassOf	wd:Q5371079	.
wd:Q111352	rdfs:subClassOf	wd:Q5371079	.
wd:Q1944382	rdfs:subClassOf	wd:Q5371079	.
wd:Q43249	rdfs:subClassOf	wd:Q5371079	.
wd:Q1786828	rdfs:subClassOf	wd:Q5371079	.
wd:Q118128851	rdfs:subClassOf	wd:Q2118549	.
wd:Q188725	rdfs:subClassOf	wd:Q69523878	.
wd:Q243449	rdfs:subClassOf	wd:Q69523878	.
wd:Q188725	rdfs:subClassOf	wd:Q36975	.
wd:Q124003506	rdfs:subClassOf	wd:Q36975	.
wd:Q162940	rdfs:subClassOf	wd:Q124003506	.
wd:Q74379903	rdfs:subClassOf	wd:Q162940	.
wd:Q178890	rdfs:subClassOf	wd:Q162940	.
wd:Q2636394	rdfs:subClassOf	wd:Q162940	.
wd:Q118793165	rdfs:subClassOf	wd:Q162940	.
wd:Q775724	rdfs:subClassOf	wd:Q162940	.
wd:Q685216	rdfs:subClassOf	wd:Q162940	.
wd:Q3003153	rdfs:subClassOf	wd:Q162940	.
wd:Q124102130	rdfs:subClassOf	wd:Q685216	.
wd:Q65620035	rdfs:subClassOf	wd:Q9788	.
wd:Q378408	rdfs:subClassOf	wd:Q9788	.
wd:Q41806174	rdfs:subClassOf	wd:Q9788	.
wd:Q3841820	rdfs:subClassOf	wd:Q9788	.
wd:Q41814899	rdfs:subClassOf	wd:Q9788	.
wd:Q19793459	rdfs:subClassOf	wd:Q9788	.
wd:Q41812345	rdfs:subClassOf	wd:Q9788	.
wd:Q17907810	rdfs:subClassOf	wd:Q9788	.
wd:Q41771179	rdfs:subClassOf	wd:Q9788	.
wd:Q5132434	rdfs:subClassOf	wd:Q9788	.
wd:Q66360636	rdfs:subClassOf	wd:Q9788	.
wd:Q65600579	rdfs:subClassOf	wd:Q9788	.
wd:Q65599557	rdfs:subClassOf	wd:Q9788	.
wd:Q65653699	rdfs:subClassOf	wd:Q9788	.
wd:Q41795159	rdfs:subClassOf	wd:Q9788	.
wd:Q19847385	rdfs:subClassOf	wd:Q9788	.
wd:Q65620851	rdfs:subClassOf	wd:Q9788	.
wd:Q41964409	rdfs:subClassOf	wd:Q9788	.
wd:Q19793988	rdfs:subClassOf	wd:Q9788	.
wd:Q106644546	rdfs:subClassOf	wd:Q9788	.
wd:Q19776628	rdfs:subClassOf	wd:Q9788	.
wd:Q9398093	rdfs:subClassOf	wd:Q9788	.
wd:Q41757766	rdfs:subClassOf	wd:Q9788	.
wd:Q71340243	rdfs:subClassOf	wd:Q9788	.
wd:Q3267904	rdfs:subClassOf	wd:Q9788	.
wd:Q41806741	rdfs:subClassOf	wd:Q9788	.
wd:Q41770257	rdfs:subClassOf	wd:Q9788	.
wd:Q41799026	rdfs:subClassOf	wd:Q9788	.
wd:Q89591043	rdfs:subClassOf	wd:Q9788	.
wd:Q63872683	rdfs:subClassOf	wd:Q8362	.
wd:Q1182203	rdfs:subClassOf	wd:Q8362	.
wd:Q678664	rdfs:subClassOf	wd:Q8362	.
wd:Q63872683	rdfs:subClassOf	wd:Q3356530	.
wd:Q63872683	rdfs:subClassOf	wd:Q378408	.
wd:Q4924460	rdfs:subClassOf	wd:Q63872683	.
wd:Q17525337	rdfs:subClassOf	wd:Q41806174	.
wd:Q1321760	rdfs:subClassOf	wd:Q36244	.
wd:Q285784	rdfs:subClassOf	wd:Q36244	.
wd:Q285784	rdfs:subClassOf	wd:Q41806741	.
wd:Q285784	rdfs:subClassOf	wd:Q19793988	.
wd:Q41662005	rdfs:subClassOf	wd:Q106644546	.
wd:Q50229156	rdfs:subClassOf	wd:Q19776628	.
wd:Q1232690	rdfs:subClassOf	wd:Q19776628	.
wd:Q52827	rdfs:subClassOf	wd:Q138619	.
wd:Q99899353	rdfs:subClassOf	wd:Q138619	.
wd:Q31963	rdfs:subClassOf	wd:Q138619	.
wd:Q138754	rdfs:subClassOf	wd:Q138619	.
wd:Q1339070	rdfs:subClassOf	wd:Q52827	.
wd:Q99899353	rdfs:subClassOf	wd:Q1339070	.
wd:Q605117	rdfs:subClassOf	wd:Q5597179	.
wd:Q138754	rdfs:subClassOf	wd:Q5597179	.
wd:Q13434180	rdfs:subClassOf	wd:Q31963	.
wd:Q11241	rdfs:subClassOf	wd:Q31963	.
wd:Q583866	rdfs:subClassOf	wd:Q178659	.
wd:Q11835431	rdfs:subClassOf	wd:Q178659	.
wd:Q998555	rdfs:subClassOf	wd:Q178659	.
wd:Q117384864	rdfs:subClassOf	wd:Q178659	.
wd:Q11241	rdfs:subClassOf	wd:Q178659	.
wd:Q1123841	rdfs:subClassOf	wd:Q178659	.
wd:Q208594	rdfs:subClassOf	wd:Q178659	.
wd:Q8362	rdfs:subClassOf	wd:Q178659	.
wd:Q109274999	rdfs:subClassOf	wd:Q178659	.
wd:Q624903	rdfs:subClassOf	wd:Q178659	.
wd:Q470493	rdfs:subClassOf	wd:Q332148	.
wd:Q1869009	rdfs:subClassOf	wd:Q216601	.
wd:Q37787110	rdfs:subClassOf	wd:Q216601	.
wd:Q82753	rdfs:subClassOf	wd:Q37787110	.
wd:Q1973327	rdfs:subClassOf	wd:Q123765156	.
wd:Q64139617	rdfs:subClassOf	wd:Q1973327	.
wd:Q95737275	rdfs:subClassOf	wd:Q865493	.
wd:Q107636953	rdfs:subClassOf	wd:Q865493	.
wd:Q63035828	rdfs:subClassOf	wd:Q865493	.
wd:Q113884067	rdfs:subClassOf	wd:Q865493	.
wd:Q113871081	rdfs:subClassOf	wd:Q865493	.
wd:Q87906572	rdfs:subClassOf	wd:Q865493	.
wd:Q64139617	rdfs:subClassOf	wd:Q865493	.
wd:Q61456428	rdfs:subClassOf	wd:Q865493	.
wd:Q116908669	rdfs:subClassOf	wd:Q865493	.
wd:Q60461402	rdfs:subClassOf	wd:Q694975	.
wd:Q59466853	rdfs:subClassOf	wd:Q694975	.
wd:Q3307269	rdfs:subClassOf	wd:Q694975	.
wd:Q4119753	rdfs:subClassOf	wd:Q694975	.
wd:Q3307269	rdfs:subClassOf	wd:Q25975660	.
wd:Q1224889	rdfs:subClassOf	wd:Q59466853	.
wd:Q36774	rdfs:subClassOf	wd:Q60461402	.
wd:Q111279923	rdfs:subClassOf	wd:Q5358404	.
wd:Q36774	rdfs:subClassOf	wd:Q5358404	.
wd:Q23691297	rdfs:subClassOf	wd:Q36774	.
wd:Q19356096	rdfs:subClassOf	wd:Q36774	.
wd:Q15474042	rdfs:subClassOf	wd:Q36774	.
wd:Q11439	rdfs:subClassOf	wd:Q36774	.
wd:Q1650567	rdfs:subClassOf	wd:Q36774	.
wd:Q23691297	rdfs:subClassOf	wd:Q23698381	.
wd:Q15474042	rdfs:subClassOf	wd:Q111279923	.
wd:Q83378654	rdfs:subClassOf	wd:Q1650567	.
wd:Q18711811	rdfs:subClassOf	wd:Q15184295	.
wd:Q59259626	rdfs:subClassOf	wd:Q15184295	.
wd:Q107344376	rdfs:subClassOf	wd:Q15184295	.
wd:Q116152754	rdfs:subClassOf	wd:Q15184295	.
wd:Q104696061	rdfs:subClassOf	wd:Q58494026	.
wd:Q115491908	rdfs:subClassOf	wd:Q58494026	.
wd:Q114612576	rdfs:subClassOf	wd:Q58494026	.
wd:Q100510764	rdfs:subClassOf	wd:Q58494026	.
wd:Q115668764	rdfs:subClassOf	wd:Q58494026	.
wd:Q37152856	rdfs:subClassOf	wd:Q58494026	.
wd:Q17379835	rdfs:subClassOf	wd:Q58494026	.
wd:Q35243371	rdfs:subClassOf	wd:Q1376568	.
wd:Q115666147	rdfs:subClassOf	wd:Q14204246	.
wd:Q21528878	rdfs:subClassOf	wd:Q14204246	.
wd:Q25051296	rdfs:subClassOf	wd:Q14204246	.
wd:Q19648608	rdfs:subClassOf	wd:Q21528878	.
wd:Q21278897	rdfs:subClassOf	wd:Q21528878	.
wd:Q96286657	rdfs:subClassOf	wd:Q21528878	.
wd:Q97498045	rdfs:subClassOf	wd:Q21528878	.
wd:Q99264677	rdfs:subClassOf	wd:Q21528878	.
wd:Q114901426	rdfs:subClassOf	wd:Q21528878	.
wd:Q19648608	rdfs:subClassOf	wd:Q1302249	.
wd:Q97498045	rdfs:subClassOf	wd:Q1302249	.
wd:Q99264677	rdfs:subClassOf	wd:Q1302249	.
wd:Q96286657	rdfs:subClassOf	wd:Q1302249	.
wd:Q37152856	rdfs:subClassOf	wd:Q15633587	.
wd:Q15138389	rdfs:subClassOf	wd:Q15633587	.
wd:Q4167410	rdfs:subClassOf	wd:Q15633587	.
wd:Q123015443	rdfs:subClassOf	wd:Q15623926	.
wd:Q22808320	rdfs:subClassOf	wd:Q15623926	.
wd:Q26214208	rdfs:subClassOf	wd:Q15623926	.
wd:Q15407973	rdfs:subClassOf	wd:Q4167410	.
wd:Q61996773	rdfs:subClassOf	wd:Q4167410	.
wd:Q66480449	rdfs:subClassOf	wd:Q4167410	.
wd:Q22808320	rdfs:subClassOf	wd:Q4167410	.
wd:Q66763446	rdfs:subClassOf	wd:Q63032896	.
wd:Q67182786	rdfs:subClassOf	wd:Q67182947	.
wd:Q21623879	rdfs:subClassOf	wd:Q124785376	.
wd:Q21623879	rdfs:subClassOf	wd:Q21167233	.
wd:Q67185183	rdfs:subClassOf	wd:Q19692233	.
wd:Q58408484	rdfs:subClassOf	wd:Q19692233	.
wd:Q67198564	rdfs:subClassOf	wd:Q19692233	.
wd:Q66666236	rdfs:subClassOf	wd:Q19692233	.
wd:Q66474017	rdfs:subClassOf	wd:Q19692233	.
wd:Q101032436	rdfs:subClassOf	wd:Q19692233	.
wd:Q66794983	rdfs:subClassOf	wd:Q19692233	.
wd:Q67197591	rdfs:subClassOf	wd:Q19692233	.
wd:Q99913107	rdfs:subClassOf	wd:Q19692233	.
wd:Q69766158	rdfs:subClassOf	wd:Q19692233	.
wd:Q67202271	rdfs:subClassOf	wd:Q19692233	.
wd:Q66715753	rdfs:subClassOf	wd:Q19692233	.
wd:Q67184262	rdfs:subClassOf	wd:Q19692233	.
wd:Q58492747	rdfs:subClassOf	wd:Q19692233	.
wd:Q68926185	rdfs:subClassOf	wd:Q19692233	.
wd:Q67187625	rdfs:subClassOf	wd:Q67185183	.
wd:Q67184216	rdfs:subClassOf	wd:Q66666236	.
wd:Q67200518	rdfs:subClassOf	wd:Q66666236	.
wd:Q67187625	rdfs:subClassOf	wd:Q66666236	.
wd:Q67202353	rdfs:subClassOf	wd:Q67198564	.
wd:Q67184216	rdfs:subClassOf	wd:Q67184262	.
wd:Q81706896	rdfs:subClassOf	wd:Q67184262	.
wd:Q67202224	rdfs:subClassOf	wd:Q67184216	.
wd:Q67202224	rdfs:subClassOf	wd:Q67200518	.
wd:Q67200518	rdfs:subClassOf	wd:Q67197591	.
wd:Q99903892	rdfs:subClassOf	wd:Q66794983	.
wd:Q99904310	rdfs:subClassOf	wd:Q99903892	.
wd:Q99913142	rdfs:subClassOf	wd:Q99913107	.
wd:Q81706896	rdfs:subClassOf	wd:Q66715753	.
wd:Q58492747	rdfs:subClassOf	wd:Q48978811	.
wd:Q124072717	rdfs:subClassOf	wd:Q19658107	.
wd:Q20683285	rdfs:subClassOf	wd:Q19658107	.
wd:Q80789820	rdfs:subClassOf	wd:Q33532284	.
wd:Q59738577	rdfs:subClassOf	wd:Q81075961	.
wd:Q65181871	rdfs:subClassOf	wd:Q65181814	.
wd:Q65181907	rdfs:subClassOf	wd:Q65181814	.
wd:Q106036966	rdfs:subClassOf	wd:Q80096233	.
wd:Q117037768	rdfs:subClassOf	wd:Q106036966	.
wd:Q21484471	rdfs:subClassOf	wd:Q50081413	.
wd:Q123015276	rdfs:subClassOf	wd:Q21484471	.
wd:Q70597985	rdfs:subClassOf	wd:Q21484471	.
wd:Q107974527	rdfs:subClassOf	wd:Q21484471	.
wd:Q102201566	rdfs:subClassOf	wd:Q600134	.
wd:Q29515497	rdfs:subClassOf	wd:Q600134	.
wd:Q113464248	rdfs:subClassOf	wd:Q600134	.
wd:Q114612576	rdfs:subClassOf	wd:Q600134	.
wd:Q120334909	rdfs:subClassOf	wd:Q600134	.
wd:Q120333800	rdfs:subClassOf	wd:Q600134	.
wd:Q11320084	rdfs:subClassOf	wd:Q600134	.
wd:Q11900959	rdfs:subClassOf	wd:Q600134	.
wd:Q16000421	rdfs:subClassOf	wd:Q83790	.
wd:Q2250844	rdfs:subClassOf	wd:Q83790	.
wd:Q100510764	rdfs:subClassOf	wd:Q83790	.
wd:Q5276199	rdfs:subClassOf	wd:Q83790	.
wd:Q27949697	rdfs:subClassOf	wd:Q21281405	.
wd:Q71533077	rdfs:subClassOf	wd:Q21281405	.
wd:Q20726407	rdfs:subClassOf	wd:Q21281405	.
wd:Q104637420	rdfs:subClassOf	wd:Q21281405	.
wd:Q84597428	rdfs:subClassOf	wd:Q21281405	.
wd:Q65932995	rdfs:subClassOf	wd:Q21281405	.
wd:Q115317546	rdfs:subClassOf	wd:Q21281405	.
wd:Q27949687	rdfs:subClassOf	wd:Q21281405	.
wd:Q56062113	rdfs:subClassOf	wd:Q27949687	.
wd:Q20726407	rdfs:subClassOf	wd:Q1070421	.
wd:Q63213147	rdfs:subClassOf	wd:Q1070421	.
wd:Q30671703	rdfs:subClassOf	wd:Q1070421	.
wd:Q61866692	rdfs:subClassOf	wd:Q1070421	.
wd:Q20726407	rdfs:subClassOf	wd:Q63213147	.
wd:Q107355827	rdfs:subClassOf	wd:Q63213147	.
wd:Q102314626	rdfs:subClassOf	wd:Q63213147	.
wd:Q61866692	rdfs:subClassOf	wd:Q63213147	.
wd:Q51139628	rdfs:subClassOf	wd:Q20726407	.
wd:Q106323251	rdfs:subClassOf	wd:Q20726407	.
wd:Q106323251	rdfs:subClassOf	wd:Q115520001	.
wd:Q104637420	rdfs:subClassOf	wd:Q19798642	.
wd:Q115317546	rdfs:subClassOf	wd:Q15982858	.
wd:Q6537711	rdfs:subClassOf	wd:Q1580166	.
wd:Q20088085	rdfs:subClassOf	wd:Q1580166	.
wd:Q109819438	rdfs:subClassOf	wd:Q1580166	.
wd:Q528053	rdfs:subClassOf	wd:Q59138870	.
wd:Q14083178	rdfs:subClassOf	wd:Q59138870	.
wd:Q1147633	rdfs:subClassOf	wd:Q59138870	.
wd:Q4418000	rdfs:subClassOf	wd:Q64826646	.
wd:Q1575058	rdfs:subClassOf	wd:Q64826646	.
wd:Q15901043	rdfs:subClassOf	wd:Q64826646	.
wd:Q53311579	rdfs:subClassOf	wd:Q15901043	.
wd:Q1278498	rdfs:subClassOf	wd:Q4868296	.
wd:Q1147633	rdfs:subClassOf	wd:Q4868296	.
wd:Q812880	rdfs:subClassOf	wd:Q213723	.
wd:Q13645891	rdfs:subClassOf	wd:Q213723	.
wd:Q78330907	rdfs:subClassOf	wd:Q213723	.
wd:Q812880	rdfs:subClassOf	wd:Q10925338	.
wd:Q181658	rdfs:subClassOf	wd:Q10925338	.
wd:Q812880	rdfs:subClassOf	wd:Q854916	.
wd:Q3100536	rdfs:subClassOf	wd:Q854916	.
wd:Q812880	rdfs:subClassOf	wd:Q3100536	.
wd:Q812880	rdfs:subClassOf	wd:Q2485866	.
wd:Q812880	rdfs:subClassOf	wd:Q262959	.
wd:Q4365210	rdfs:subClassOf	wd:Q123410761	.
wd:Q937946	rdfs:subClassOf	wd:Q123410761	.
wd:Q937946	rdfs:subClassOf	wd:Q526901	.
wd:Q838611	rdfs:subClassOf	wd:Q193657	.
wd:Q2921733	rdfs:subClassOf	wd:Q193657	.
wd:Q105332556	rdfs:subClassOf	wd:Q193657	.
wd:Q115693864	rdfs:subClassOf	wd:Q193657	.
wd:Q3776995	rdfs:subClassOf	wd:Q193657	.
wd:Q838611	rdfs:subClassOf	wd:Q3776995	.
wd:Q725939	rdfs:subClassOf	wd:Q937946	.
wd:Q172937	rdfs:subClassOf	wd:Q937946	.
wd:Q838611	rdfs:subClassOf	wd:Q937946	.
wd:Q2921733	rdfs:subClassOf	wd:Q838611	.
wd:Q105332431	rdfs:subClassOf	wd:Q2921733	.
wd:Q105332431	rdfs:subClassOf	wd:Q105332556	.
wd:Q34132	rdfs:subClassOf	wd:Q1541599	.
wd:Q12510	rdfs:subClassOf	wd:Q1541599	.
wd:Q34132	rdfs:subClassOf	wd:Q725939	.
wd:Q10803218	rdfs:subClassOf	wd:Q34132	.
wd:Q1500531	rdfs:subClassOf	wd:Q747980	.
wd:Q85292517	rdfs:subClassOf	wd:Q747980	.
wd:Q4639678	rdfs:subClassOf	wd:Q747980	.
wd:Q2155148	rdfs:subClassOf	wd:Q747980	.
wd:Q7520906	rdfs:subClassOf	wd:Q747980	.
wd:Q3847026	rdfs:subClassOf	wd:Q747980	.
wd:Q28410543	rdfs:subClassOf	wd:Q747980	.
wd:Q28410530	rdfs:subClassOf	wd:Q747980	.
wd:Q3071715	rdfs:subClassOf	wd:Q747980	.
wd:Q3887718	rdfs:subClassOf	wd:Q747980	.
wd:Q4381515	rdfs:subClassOf	wd:Q747980	.
wd:Q28410618	rdfs:subClassOf	wd:Q747980	.
wd:Q97362169	rdfs:subClassOf	wd:Q747980	.
wd:Q2745944	rdfs:subClassOf	wd:Q747980	.
wd:Q172937	rdfs:subClassOf	wd:Q747980	.
wd:Q26865950	rdfs:subClassOf	wd:Q747980	.
wd:Q26382	rdfs:subClassOf	wd:Q747980	.
wd:Q85292670	rdfs:subClassOf	wd:Q747980	.
wd:Q115693864	rdfs:subClassOf	wd:Q747980	.
wd:Q3753221	rdfs:subClassOf	wd:Q172937	.
wd:Q911907	rdfs:subClassOf	wd:Q172937	.
wd:Q2394700	rdfs:subClassOf	wd:Q172937	.
wd:Q668113	rdfs:subClassOf	wd:Q172937	.
wd:Q23821397	rdfs:subClassOf	wd:Q172937	.
wd:Q23823961	rdfs:subClassOf	wd:Q172937	.
wd:Q2471563	rdfs:subClassOf	wd:Q172937	.
wd:Q2471563	rdfs:subClassOf	wd:Q3071715	.
wd:Q7045824	rdfs:subClassOf	wd:Q3071715	.
wd:Q3801534	rdfs:subClassOf	wd:Q3071715	.
wd:Q3887718	rdfs:subClassOf	wd:Q3071715	.
wd:Q2471563	rdfs:subClassOf	wd:Q3887718	.
wd:Q2907891	rdfs:subClassOf	wd:Q3887718	.
wd:Q141458	rdfs:subClassOf	wd:Q2471563	.
